url, cart, shop, sell, busket, sale, wish list, order, price, $, ils, pay, store, buy, offers, deals, basket, product, item, deal, market, itm, bag, visa, mastercard, paypal, condision, sort, PAYMENT, buy now, add to cart, add to basket, add to wishlist, track order, usd, euro, wishlist
http://www.sweetwater.com/store/detail/SE215 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.bestbuy.com/site/mobile-phone-accessories/cases-covers-clips/abcat0811006.c?id=abcat0811006 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.jabong.com/Flying_Machine-Grey-Melange-Round-Neck-T-Shirt-1080133.html?pos=2 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.bestbuy.com/site/mobile-cell-phones/iphone/pcmcat[phone].c?id=pcmcat[phone] , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.barbiecollector.com/shop/browse/term/12 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.bestbuy.com/site/shure-sound-isolating-earphones-clear/1306460000.p?id=mp1306460000&skuId=1306460000 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.bestbuy.com/site/shure-se215-earbud-headphones/1307697696.p?id=mp1307697696&skuId=1307697696 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.jcpenney.com/shoes/nike-flex-2015-womens-running-shoes/prod.jump?ppId=pp5005090380&catId=cat100420086&&_dyncharset=UTF-8&colorizedImg=DP[card-number]M.tif , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.dx.com/p/protective-pet-matte-screen-protector-guard-film-for-samsung-galaxy-s3-i9300-5-piece-pack-138749 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.ebay.com.au/itm/Shure-SE215CL-CLEAR-In-Ear-Sound-Isolating-Pro-Stereo-Earphones-/361082059130 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.amazon.com/AmazonBasics-Bluetooth-Keyboard-Android-Devices/dp/B005OOKNP4 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.amazon.in/Shure-SE215-CL-Sound-Isolating-Earphones/dp/B004PO10E2 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://market.marmelada.co.il/products?tag=%D7%A7%D7%A0%D7%99%D7%99%D7%AA%20%D7%9B%D7%95%D7%91%D7%A2%D7%99%D7%9D%20%D7%91%D7%90%D7%99%D7%A0%D7%98%D7%A8%D7%A0%D7%98 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://headphones.com.au/psingle?productID=523 , 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.castro.com/he/ , 0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.renuar.co.il/ , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.shoepanic.co.il/ , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
http://www.amazon.ca/Shure-SE215-K-Sound-Monitor-Black/dp/B004PNZFZ8 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
